line_i,line_j,zone_id,min_sync_window,max_sync_window,sync_weight,walking_time_between,sync_priority
L32I,L40I,Z003,0,9,1.73,2,high
L32I,L40I,Z006,0,7,0.83,2,medium
L32I,L40I,Z004,0,7,1.83,3,high
L32I,L40I,Z010,0,5,0.85,4,medium
L33O,L34I,Z014,0,9,0.86,4,medium
L33O,L34I,Z004,0,7,1.7,1,high
L33O,L34I,Z010,0,9,0.88,4,medium
L33O,L34I,Z003,0,9,2.23,2,high
L33O,L35O,Z012,0,7,0.88,4,medium
L33O,L35O,Z003,0,5,1.85,3,high
L33O,L35O,Z014,0,7,1.12,2,medium
L33O,L35O,Z008,0,7,0.87,4,medium
L33O,L36I,Z004,0,9,1.86,4,high
L33O,L36I,Z010,0,12,1.07,4,medium
L33O,L36I,Z003,0,12,1.77,2,high
L33O,L36I,Z001,0,7,1.82,3,high
L33O,L37O,Z007,0,7,1.19,4,medium
L33O,L37O,Z004,0,7,1.99,1,high
L33O,L37O,Z006,0,12,1.04,1,medium
L33O,L38I,Z008,0,12,1.03,3,medium
L33O,L38I,Z005,0,5,2.16,3,high
L33O,L38I,Z007,0,7,0.81,2,medium
L33O,L38I,Z010,0,7,0.91,4,medium
L33O,L39O,Z004,0,5,2.21,4,high
L33O,L39O,Z008,0,9,1.14,2,medium
L33O,L39O,Z006,0,12,1.03,2,medium
L33O,L39O,Z012,0,7,1.12,3,medium
L33O,L40I,Z001,0,12,1.94,1,high
L33O,L40I,Z011,0,12,0.92,2,medium
L34I,L35O,Z001,0,9,1.63,3,high
L34I,L35O,Z006,0,12,0.96,1,medium
L34I,L35O,Z014,0,9,1.08,1,medium
L34I,L36I,Z002,0,5,1.9,3,high
L34I,L36I,Z011,0,9,1.09,1,medium
L34I,L36I,Z006,0,7,0.85,4,medium
L34I,L37O,Z006,0,9,1.0,4,medium
L34I,L37O,Z002,0,9,2.25,1,high
L34I,L37O,Z004,0,9,2.33,2,high
L34I,L37O,Z008,0,12,0.9,4,medium
L34I,L38I,Z009,0,5,1.16,3,medium
L34I,L38I,Z002,0,12,1.82,3,high
L34I,L39O,Z003,0,12,2.15,2,high
L34I,L39O,Z011,0,5,1.14,3,medium
L34I,L39O,Z009,0,5,1.17,2,medium
L34I,L39O,Z010,0,12,1.08,3,medium
L34I,L40I,Z001,0,5,1.63,4,high
L34I,L40I,Z006,0,7,0.89,2,medium
L34I,L40I,Z003,0,9,1.71,3,high
L34I,L40I,Z014,0,12,1.16,3,medium
L35O,L36I,Z012,0,7,1.05,2,medium
L35O,L36I,Z008,0,12,1.19,3,medium
L35O,L37O,Z004,0,12,2.14,1,high
L35O,L37O,Z005,0,12,1.94,2,high
L35O,L38I,Z004,0,9,2.16,3,high
L35O,L38I,Z007,0,12,0.85,3,medium
L35O,L39O,Z014,0,12,1.03,4,medium
L35O,L39O,Z006,0,5,0.89,3,medium
L35O,L40I,Z013,0,7,0.96,3,medium
L35O,L40I,Z008,0,5,0.82,2,medium
L35O,L40I,Z001,0,9,1.68,3,high
L35O,L40I,Z007,0,12,0.84,4,medium
L36I,L37O,Z014,0,12,0.88,3,medium
L36I,L37O,Z004,0,12,1.66,3,high
L36I,L37O,Z010,0,12,0.81,2,medium
L36I,L37O,Z008,0,7,0.88,4,medium
L36I,L38I,Z004,0,5,2.35,2,high
L36I,L38I,Z009,0,5,1.08,1,medium
L36I,L38I,Z012,0,7,0.84,3,medium
L36I,L39O,Z001,0,7,1.88,3,high
L36I,L39O,Z004,0,7,1.61,3,high
L36I,L39O,Z014,0,12,0.84,3,medium
L36I,L40I,Z007,0,7,0.85,1,medium
L36I,L40I,Z008,0,7,0.86,1,medium
L37O,L38I,Z002,0,5,1.76,2,high
L37O,L38I,Z012,0,5,1.02,1,medium
L37O,L38I,Z013,0,7,1.06,4,medium
L37O,L39O,Z008,0,9,1.12,2,medium
L37O,L39O,Z001,0,12,2.04,4,high
L37O,L39O,Z013,0,9,0.94,1,medium
L37O,L40I,Z007,0,7,1.09,4,medium
L37O,L40I,Z005,0,12,2.18,1,high
L37O,L40I,Z008,0,12,0.84,2,medium
L38I,L39O,Z009,0,12,1.08,4,medium
L38I,L39O,Z010,0,7,1.08,4,medium
L38I,L40I,Z013,0,7,0.92,3,medium
L38I,L40I,Z001,0,12,1.94,4,high
L38I,L40I,Z008,0,7,1.18,2,medium
L39O,L40I,Z008,0,9,1.19,3,medium
L39O,L40I,Z009,0,7,0.98,3,medium
L39O,L40I,Z004,0,5,2.0,2,high
L39O,L40I,Z012,0,5,1.01,2,medium
